ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ab_share_pack_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_btn_rating_star_off_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_btn_rating_star_on_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_commit_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_go_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_divider_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_popup_background_mtrl_mult.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_text_cursor_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_default_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-hdpi\abc_textfield_search_default_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-hdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-hdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-mdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-mdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xhdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxhdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxxhdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-ldrtl-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ab_share_pack_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_btn_rating_star_off_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_btn_rating_star_on_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_cab_background_top_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_commit_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_go_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_divider_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_popup_background_mtrl_mult.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_text_cursor_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_text_cursor_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_text_cursor_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\bin\res\crunch\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\gen\
* android-support-v7-appcompat\gen\android\
* android-support-v7-appcompat\gen\android\support\
* android-support-v7-appcompat\gen\android\support\v7\
* android-support-v7-appcompat\gen\android\support\v7\appcompat\
* android-support-v7-appcompat\gen\android\support\v7\appcompat\BuildConfig.java
* android-support-v7-appcompat\gen\android\support\v7\appcompat\R.java
* android-support-v7-appcompat\libs\
* android-support-v7-appcompat\libs\android-support-v4.jar
* android-support-v7-appcompat\libs\android-support-v7-appcompat.jar
* android-support-v7-appcompat\project.properties
* android-support-v7-appcompat\res\
* android-support-v7-appcompat\res\anim\
* android-support-v7-appcompat\res\anim\abc_fade_in.xml
* android-support-v7-appcompat\res\anim\abc_fade_out.xml
* android-support-v7-appcompat\res\anim\abc_grow_fade_in_from_bottom.xml
* android-support-v7-appcompat\res\anim\abc_popup_enter.xml
* android-support-v7-appcompat\res\anim\abc_popup_exit.xml
* android-support-v7-appcompat\res\anim\abc_shrink_fade_out_from_bottom.xml
* android-support-v7-appcompat\res\anim\abc_slide_in_bottom.xml
* android-support-v7-appcompat\res\anim\abc_slide_in_top.xml
* android-support-v7-appcompat\res\anim\abc_slide_out_bottom.xml
* android-support-v7-appcompat\res\anim\abc_slide_out_top.xml
* android-support-v7-appcompat\res\color-v11\
* android-support-v7-appcompat\res\color-v11\abc_background_cache_hint_selector_material_dark.xml
* android-support-v7-appcompat\res\color-v11\abc_background_cache_hint_selector_material_light.xml
* android-support-v7-appcompat\res\color\
* android-support-v7-appcompat\res\color\abc_background_cache_hint_selector_material_dark.xml
* android-support-v7-appcompat\res\color\abc_background_cache_hint_selector_material_light.xml
* android-support-v7-appcompat\res\color\abc_primary_text_disable_only_material_dark.xml
* android-support-v7-appcompat\res\color\abc_primary_text_disable_only_material_light.xml
* android-support-v7-appcompat\res\color\abc_primary_text_material_dark.xml
* android-support-v7-appcompat\res\color\abc_primary_text_material_light.xml
* android-support-v7-appcompat\res\color\abc_search_url_text.xml
* android-support-v7-appcompat\res\color\abc_secondary_text_material_dark.xml
* android-support-v7-appcompat\res\color\abc_secondary_text_material_light.xml
* android-support-v7-appcompat\res\color\switch_thumb_material_dark.xml
* android-support-v7-appcompat\res\color\switch_thumb_material_light.xml
* android-support-v7-appcompat\res\drawable-hdpi\
* android-support-v7-appcompat\res\drawable-hdpi\abc_ab_share_pack_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_btn_rating_star_off_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_btn_rating_star_on_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_cab_background_top_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_clear_mtrl_alpha.png
